[*] Start mutation process:
   - targets: fire
   - tests: tests_70
[*] 118 tests passed:
   - tests_70.__main__ [0.30563 s]
   - tests_70.completion [0.22590 s]
   - tests_70.completion_test [0.34583 s]
   - tests_70.console.console_attr [0.23876 s]
   - tests_70.console.console_attr_os [0.22834 s]
   - tests_70.console.console_io [0.23420 s]
   - tests_70.console.console_pager [0.22696 s]
   - tests_70.console.encoding [0.22094 s]
   - tests_70.console.files [0.28784 s]
   - tests_70.console.platforms [0.23091 s]
   - tests_70.console.text [0.22924 s]
   - tests_70.core [0.22292 s]
   - tests_70.core_test [0.56692 s]
   - tests_70.custom_descriptions [0.22098 s]
   - tests_70.custom_descriptions_test [0.25220 s]
   - tests_70.decorators [0.23985 s]
   - tests_70.decorators_test [0.34966 s]
   - tests_70.docstrings [0.23983 s]
   - tests_70.docstrings_fuzz_test [1.01016 s]
   - tests_70.fire_import_test [0.27758 s]
   - tests_70.formatting [0.22098 s]
   - tests_70.formatting_windows [0.24061 s]
   - tests_70.helptext [0.23103 s]
   - tests_70.inspectutils [0.22919 s]
   - tests_70.interact [0.22065 s]
   - tests_70.interact_test [0.27809 s]
   - tests_70.main_test [0.35100 s]
   - tests_70.parser [0.23026 s]
   - tests_70.parser_test [0.35277 s]
   - tests_70.test_components [0.21628 s]
   - tests_70.test_components_bin [0.20065 s]
   - tests_70.test_components_py3 [0.22651 s]
   - tests_70.test_components_test [0.22573 s]
   - tests_70.testutils [0.20824 s]
   - tests_70.testutils_test [0.26051 s]
   - tests_70.trace [0.22980 s]
   - tests_70.trace_test [0.33951 s]
   - tests_70.value_types [0.27063 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [1.19947 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFire
   - [# 223] CRP fire.completion_test: [1.13835 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 224] CRP fire.completion_test: [0.53555 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionBashScript
   - [# 225] CRP fire.completion_test: [1.09990 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 226] CRP fire.completion_test: [0.49364 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionBashScript
   - [# 227] CRP fire.completion_test: [1.04154 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 228] CRP fire.completion_test: [0.48364 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionBashScript
   - [# 229] CRP fire.completion_test: [1.17724 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 230] CRP fire.completion_test: [1.15099 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 231] CRP fire.completion_test: [1.24224 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 232] CRP fire.completion_test: [1.08034 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 233] CRP fire.completion_test: [1.15258 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 234] CRP fire.completion_test: [1.04703 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 235] CRP fire.completion_test: [1.15244 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 236] CRP fire.completion_test: [0.96382 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionFishScript
   - [# 237] CRP fire.completion_test: [0.72477 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionFishScript
   - [# 238] CRP fire.completion_test: [1.47974 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 239] CRP fire.completion_test: [1.50526 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 240] CRP fire.completion_test: [0.59173 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionFishScript
   - [# 241] CRP fire.completion_test: [1.34861 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 242] CRP fire.completion_test: [0.50930 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionFishScript
   - [# 243] CRP fire.completion_test: [1.14123 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 244] CRP fire.completion_test: [0.50160 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionFishScript
   - [# 245] CRP fire.completion_test: [1.20835 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 246] CRP fire.completion_test: [0.55851 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnCompletions
   - [# 247] CRP fire.completion_test: [0.59155 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnCompletions
   - [# 248] CRP fire.completion_test: [0.60792 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnCompletions
   - [# 249] CRP fire.completion_test: [0.57952 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnCompletions
   - [# 250] CRP fire.completion_test: [0.56076 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnCompletions
   - [# 251] CRP fire.completion_test: [0.58199 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnCompletions
   - [# 252] CRP fire.completion_test: [1.21283 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 253] CRP fire.completion_test: [1.19225 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 254] CRP fire.completion_test: [1.37165 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 255] CRP fire.completion_test: [1.28349 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 256] CRP fire.completion_test: [1.24724 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 257] CRP fire.completion_test: [1.27744 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 258] CRP fire.completion_test: [0.61241 s] killed by tests_70/completion_test.py::TabCompletionTest::testListCompletions
   - [# 259] CRP fire.completion_test: [0.68902 s] killed by tests_70/completion_test.py::TabCompletionTest::testListCompletions
   - [# 260] CRP fire.completion_test: [0.60848 s] killed by tests_70/completion_test.py::TabCompletionTest::testListCompletions
   - [# 261] CRP fire.completion_test: [0.57186 s] killed by tests_70/completion_test.py::TabCompletionTest::testListCompletions
   - [# 262] CRP fire.completion_test: [0.59946 s] killed by tests_70/completion_test.py::TabCompletionTest::testListCompletions
   - [# 263] CRP fire.completion_test: [0.60833 s] killed by tests_70/completion_test.py::TabCompletionTest::testListCompletions
   - [# 264] CRP fire.completion_test: [1.25113 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 265] CRP fire.completion_test: [1.18304 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 266] CRP fire.completion_test: [0.60096 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletions
   - [# 267] CRP fire.completion_test: [0.53295 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletions
   - [# 268] CRP fire.completion_test: [0.52006 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletions
   - [# 269] CRP fire.completion_test: [0.49626 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletions
   - [# 270] CRP fire.completion_test: [1.25993 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 271] CRP fire.completion_test: [1.18918 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 272] CRP fire.completion_test: [1.12508 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 273] CRP fire.completion_test: [1.09532 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 274] CRP fire.completion_test: [1.10005 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 275] CRP fire.completion_test: [1.17822 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 276] CRP fire.completion_test: [0.50961 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletions
   - [# 277] CRP fire.completion_test: [0.50626 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletions
   - [# 278] CRP fire.completion_test: [0.54794 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletions
   - [# 279] CRP fire.completion_test: [0.55866 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletions
   - [# 280] CRP fire.completion_test: [1.19870 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 281] CRP fire.completion_test: [1.32987 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 282] CRP fire.completion_test: [1.27238 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 283] CRP fire.completion_test: [1.11371 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 284] CRP fire.completion_test: [1.18273 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 285] CRP fire.completion_test: [1.11260 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 286] CRP fire.completion_test: [1.21895 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 287] CRP fire.completion_test: [1.05937 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 288] CRP fire.completion_test: [0.54215 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 289] CRP fire.completion_test: [0.57770 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 290] CRP fire.completion_test: [0.57989 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 291] CRP fire.completion_test: [0.50680 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 292] CRP fire.completion_test: [0.56704 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 293] CRP fire.completion_test: [0.55023 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 294] CRP fire.completion_test: [1.17887 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 295] CRP fire.completion_test: [1.14219 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 296] CRP fire.completion_test: [1.27894 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 297] CRP fire.completion_test: [1.16769 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 298] CRP fire.completion_test: [0.57843 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 299] CRP fire.completion_test: [0.56095 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 300] CRP fire.completion_test: [0.65147 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 301] CRP fire.completion_test: [0.53545 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 302] CRP fire.completion_test: [1.29295 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 303] CRP fire.completion_test: [1.21101 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 304] CRP fire.completion_test: [1.15040 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 305] CRP fire.completion_test: [1.08285 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 306] CRP fire.completion_test: [0.56477 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 307] CRP fire.completion_test: [0.56288 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 308] CRP fire.completion_test: [1.10686 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 309] CRP fire.completion_test: [1.17923 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 310] CRP fire.completion_test: [0.53154 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictCompletions
   - [# 311] CRP fire.completion_test: [0.53044 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictCompletions
   - [# 312] CRP fire.completion_test: [1.09871 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 313] CRP fire.completion_test: [1.16982 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 314] CRP fire.completion_test: [1.13621 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 315] CRP fire.completion_test: [1.14328 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 316] CRP fire.completion_test: [1.08245 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 317] CRP fire.completion_test: [1.05970 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 318] CRP fire.completion_test: [0.55857 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictCompletions
   - [# 319] CRP fire.completion_test: [0.54135 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictCompletions
   - [# 320] CRP fire.completion_test: [1.11649 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 321] CRP fire.completion_test: [1.19914 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 322] CRP fire.completion_test: [0.67717 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictScript
   - [# 323] CRP fire.completion_test: [0.56670 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictScript
   - [# 324] CRP fire.completion_test: [0.63254 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictScript
   - [# 325] CRP fire.completion_test: [0.56316 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictScript
   - [# 326] CRP fire.completion_test: [0.55358 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictScript
   - [# 327] CRP fire.completion_test: [0.54085 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictScript
   - [# 328] CRP fire.completion_test: [1.17723 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 329] CRP fire.completion_test: [1.04343 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 330] CRP fire.completion_test: [1.18881 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 331] CRP fire.completion_test: [1.19188 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 332] CRP fire.completion_test: [0.63148 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictScript
   - [# 333] CRP fire.completion_test: [1.19960 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 334] CRP fire.completion_test: [0.54727 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictScript
   - [# 335] CRP fire.completion_test: [1.15098 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 336] CRP fire.completion_test: [0.56194 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictScript
   - [# 337] CRP fire.completion_test: [1.22269 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 338] CRP fire.completion_test: [1.09379 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 339] CRP fire.completion_test: [0.56412 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictScript
   - [# 340] CRP fire.completion_test: [1.12938 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 341] CRP fire.completion_test: [1.20315 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 342] CRP fire.completion_test: [0.61360 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnScript
   - [# 343] CRP fire.completion_test: [1.12343 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 344] CRP fire.completion_test: [0.59776 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnScript
   - [# 345] CRP fire.completion_test: [1.15596 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 346] CRP fire.completion_test: [0.58678 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnScript
   - [# 347] CRP fire.completion_test: [1.24284 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 348] CRP fire.completion_test: [0.70976 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnScript
   - [# 349] CRP fire.completion_test: [1.25807 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 350] CRP fire.completion_test: [1.19208 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 351] CRP fire.completion_test: [0.58725 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [# 352] CRP fire.completion_test: [1.22863 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 353] CRP fire.completion_test: [0.57911 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [# 354] CRP fire.completion_test: [1.29239 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 355] CRP fire.completion_test: [0.50042 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [# 356] CRP fire.completion_test: [1.29236 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 357] CRP fire.completion_test: [0.55875 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [# 358] CRP fire.completion_test: [1.29306 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 359] CRP fire.completion_test: [0.66005 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [# 360] CRP fire.completion_test: [1.49083 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 361] CRP fire.completion_test: [0.67101 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 362] CRP fire.completion_test: [0.66146 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 363] CRP fire.completion_test: [0.61858 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 364] CRP fire.completion_test: [0.60399 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 365] CRP fire.completion_test: [0.55593 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 366] CRP fire.completion_test: [0.56328 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 367] CRP fire.completion_test: [1.30232 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 368] CRP fire.completion_test: [1.42040 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 369] CRP fire.completion_test: [1.72835 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 370] CRP fire.completion_test: [1.54940 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 371] CRP fire.completion_test: [1.65159 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 372] CRP fire.completion_test: [1.90889 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 373] CRP fire.completion_test: [0.87403 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 374] CRP fire.completion_test: [1.66194 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 375] CRP fire.completion_test: [0.83813 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 376] CRP fire.completion_test: [1.22692 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 377] CRP fire.completion_test: [0.69976 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 378] CRP fire.completion_test: [1.12038 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 379] CRP fire.completion_test: [1.20024 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 380] CRP fire.completion_test: [0.55140 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 381] CRP fire.completion_test: [1.14149 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
